SENT 1
"mr. speaker" v= [
52392 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53787 : 1 ;
58737 : 1 ;
58847 : 1 ;
58958 : 1 ;
59068 : 1 ;
59174 : 1 ;
59287 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
59880 : 1 ;
127530 : 1 ;
127940 : 1 ;
128342 : 1 ;
128752 : 1 ;
129207 : 1 ;
129580 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
132082 : 1 ]
 "atlantic" v= [
1 : -0.122759 ;
4 : -0.150123 ;
7 : -1 ;
9 : -2.52142 ;
10 : -0.810931 ;
11 : -0.907727 ;
13 : -0.389855 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6868 : 1 ;
6882 : 1 ;
6893 : 1 ;
9863 : 1 ;
9929 : 1 ;
9993 : 1 ;
10059 : 1 ;
10130 : 1 ;
10193 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53781 : 1 ;
58731 : 1 ;
58841 : 1 ;
58949 : 1 ;
59059 : 1 ;
59174 : 1 ;
59281 : 1 ;
59389 : 1 ;
59541 : 1 ;
59651 : 1 ;
59763 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131875 : 1 ]
 "are" v= [
1 : -0.190659 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.27648 ;
10 : -1.10629 ;
11 : -0.940005 ;
12 : -0.418862 ;
13 : -0.276024 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
3931 : 1 ;
6874 : 1 ;
6886 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10610 : 1 ;
51200 : 1 ;
51446 : 1 ;
51663 : 1 ;
51909 : 1 ;
52183 : 1 ;
52430 : 1 ;
52647 : 1 ;
53039 : 1 ;
53285 : 1 ;
53549 : 1 ;
53797 : 1 ;
58747 : 1 ;
58857 : 1 ;
58954 : 1 ;
59064 : 1 ;
59174 : 1 ;
59297 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
59918 : 1 ;
127568 : 1 ;
127978 : 1 ;
128359 : 1 ;
128769 : 1 ;
129207 : 1 ;
129618 : 1 ;
129999 : 1 ;
130555 : 1 ;
130965 : 1 ;
131393 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "in a" v= [
1 : -0.320321 ;
4 : -0.226255 ;
7 : -2 ;
9 : -3.08878 ;
10 : -1.21109 ;
11 : -2.40254 ;
12 : -0.356675 ;
13 : -0.456186 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1872 : 1 ;
2117 : 1 ;
6870 : 1 ;
6886 : 1 ;
7182 : 1 ;
9866 : 1 ;
9936 : 1 ;
10003 : 1 ;
10068 : 1 ;
10130 : 1 ;
10200 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
12556 : 1 ;
51178 : 1 ;
51421 : 1 ;
51653 : 1 ;
51900 : 1 ;
52183 : 1 ;
52405 : 1 ;
52638 : 1 ;
53039 : 1 ;
53285 : 1 ;
53540 : 1 ;
54070 : 1 ;
58734 : 1 ;
58848 : 1 ;
58959 : 1 ;
59068 : 1 ;
59174 : 1 ;
59288 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
61864 : 1 ;
127546 : 1 ;
127953 : 1 ;
128349 : 1 ;
128760 : 1 ;
129207 : 1 ;
129593 : 1 ;
129990 : 1 ;
130555 : 1 ;
130965 : 1 ;
131384 : 1 ;
131796 : 1 ;
131797 : 1 ;
132083 : 1 ;
132104 : 1 ]
 "situation" v= [
1 : -0.254231 ;
4 : -0.318159 ;
7 : -1 ;
9 : -3.1721 ;
10 : -0.276253 ;
11 : -0.405126 ;
12 : -0.492477 ;
13 : -0.411928 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6871 : 1 ;
6883 : 1 ;
6908 : 1 ;
9878 : 1 ;
9944 : 1 ;
10011 : 1 ;
10077 : 1 ;
10130 : 1 ;
10208 : 1 ;
10275 : 1 ;
10365 : 1 ;
10431 : 1 ;
10517 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53796 : 1 ;
58746 : 1 ;
58856 : 1 ;
58967 : 1 ;
59077 : 1 ;
59174 : 1 ;
59296 : 1 ;
59407 : 1 ;
59541 : 1 ;
59651 : 1 ;
59781 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131805 : 1 ;
132289 : 1 ]
 "bring" v= [
1 : -0.122759 ;
4 : -0.440464 ;
7 : -1 ;
9 : -3.8302 ;
10 : -3.43399 ;
11 : -87.3365 ;
13 : -1.15728 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6883 : 1 ;
6893 : 1 ;
9863 : 1 ;
9929 : 1 ;
10000 : 1 ;
10066 : 1 ;
10130 : 1 ;
10193 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53781 : 1 ;
58731 : 1 ;
58841 : 1 ;
58956 : 1 ;
59066 : 1 ;
59174 : 1 ;
59281 : 1 ;
59396 : 1 ;
59541 : 1 ;
59651 : 1 ;
59770 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131794 : 1 ;
132036 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.130522 ;
7 : -1 ;
9 : -1.79479 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10130 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52183 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53791 : 1 ;
58741 : 1 ;
58851 : 1 ;
58962 : 1 ;
59072 : 1 ;
59174 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
59874 : 1 ;
127524 : 1 ;
127934 : 1 ;
128344 : 1 ;
128754 : 1 ;
129207 : 1 ;
129574 : 1 ;
129984 : 1 ;
130555 : 1 ;
130965 : 1 ;
131378 : 1 ;
131800 : 1 ;
132174 : 1 ]

SENT 2
"after a" v= [
1 : -0.018657 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.45521 ;
11 : -1.73481 ;
13 : -0.573606 ;
14 : 1 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1872 : 1 ;
6868 : 1 ;
6884 : 1 ;
7182 : 1 ;
9866 : 1 ;
9936 : 1 ;
10003 : 1 ;
10068 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
12530 : 1 ;
51152 : 1 ;
51421 : 1 ;
51644 : 1 ;
51900 : 1 ;
53039 : 1 ;
53285 : 1 ;
53540 : 1 ;
54070 : 1 ;
58734 : 1 ;
58848 : 1 ;
58959 : 1 ;
59068 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
61838 : 1 ;
127520 : 1 ;
127953 : 1 ;
128340 : 1 ;
128760 : 1 ;
130555 : 1 ;
130965 : 1 ;
131384 : 1 ;
131796 : 1 ;
131797 : 1 ;
132083 : 1 ;
132104 : 1 ]
 "bad" v= [
1 : -0.115416 ;
4 : -0.354356 ;
7 : -1 ;
9 : -3.07361 ;
10 : -1.43509 ;
11 : -1.83363 ;
12 : -0.587786 ;
13 : -1.60517 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6881 : 1 ;
6900 : 1 ;
9870 : 1 ;
9936 : 1 ;
9993 : 1 ;
10059 : 1 ;
10130 : 1 ;
10200 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53788 : 1 ;
58738 : 1 ;
58848 : 1 ;
58949 : 1 ;
59059 : 1 ;
59174 : 1 ;
59288 : 1 ;
59389 : 1 ;
59541 : 1 ;
59651 : 1 ;
59763 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131875 : 1 ]
 "saison" v= [
1 : -0.122759 ;
4 : -0.115247 ;
7 : -1 ;
9 : -18.2363 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59174 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 ", they" v= [
1 : -0.0537974 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.37071 ;
10 : -0.405465 ;
11 : -0.643135 ;
12 : -0.0953101 ;
13 : -0.0986796 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
225 : 1 ;
4269 : 1 ;
6871 : 1 ;
6885 : 1 ;
7346 : 1 ;
9876 : 1 ;
9943 : 1 ;
10008 : 1 ;
10075 : 1 ;
10130 : 1 ;
10207 : 1 ;
10273 : 1 ;
10365 : 1 ;
10431 : 1 ;
10515 : 1 ;
14911 : 1 ;
51155 : 1 ;
51450 : 1 ;
51647 : 1 ;
51919 : 1 ;
52136 : 1 ;
52434 : 1 ;
52657 : 1 ;
53039 : 1 ;
53285 : 1 ;
53559 : 1 ;
54234 : 1 ;
58744 : 1 ;
58855 : 1 ;
58964 : 1 ;
59075 : 1 ;
59174 : 1 ;
59295 : 1 ;
59405 : 1 ;
59541 : 1 ;
59651 : 1 ;
59779 : 1 ;
64219 : 1 ;
127523 : 1 ;
127982 : 1 ;
128343 : 1 ;
128779 : 1 ;
129160 : 1 ;
129622 : 1 ;
130009 : 1 ;
130555 : 1 ;
130965 : 1 ;
131403 : 1 ;
131802 : 1 ;
131803 : 1 ;
132221 : 1 ;
132242 : 1 ]
 "are dealing" v= [
1 : -0.0459654 ;
4 : -0.0522949 ;
7 : -2 ;
9 : -3.43066 ;
11 : -5.68415 ;
12 : -0.693147 ;
13 : -3.78648 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
3257 : 1 ;
3931 : 1 ;
6866 : 1 ;
6882 : 1 ;
7635 : 1 ;
9879 : 1 ;
9934 : 1 ;
9998 : 1 ;
10060 : 1 ;
10130 : 1 ;
10198 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
17416 : 1 ;
51200 : 1 ;
51398 : 1 ;
51663 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54523 : 1 ;
58747 : 1 ;
58846 : 1 ;
58954 : 1 ;
59060 : 1 ;
59174 : 1 ;
59286 : 1 ;
59390 : 1 ;
59541 : 1 ;
59651 : 1 ;
59764 : 1 ;
66724 : 1 ;
127568 : 1 ;
127930 : 1 ;
128359 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131788 : 1 ;
131792 : 1 ;
131902 : 1 ;
131986 : 1 ]
 "with a" v= [
1 : -0.658866 ;
4 : -0.045689 ;
7 : -2 ;
9 : -0.785306 ;
10 : -2.94444 ;
11 : -3.39416 ;
12 : -1.09861 ;
13 : -3.27321 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
961 : 1 ;
4508 : 1 ;
6792 : 1 ;
6866 : 1 ;
6885 : 1 ;
7236 : 1 ;
9876 : 1 ;
9938 : 1 ;
10003 : 1 ;
10068 : 1 ;
10130 : 1 ;
10202 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11601 : 1 ;
51207 : 1 ;
51409 : 1 ;
51666 : 1 ;
51900 : 1 ;
52136 : 1 ;
52393 : 1 ;
52638 : 1 ;
53039 : 1 ;
53285 : 1 ;
53540 : 1 ;
54124 : 1 ;
58744 : 1 ;
58850 : 1 ;
58959 : 1 ;
59068 : 1 ;
59174 : 1 ;
59290 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
60909 : 1 ;
127575 : 1 ;
127941 : 1 ;
128362 : 1 ;
128760 : 1 ;
129160 : 1 ;
129581 : 1 ;
129990 : 1 ;
130555 : 1 ;
130965 : 1 ;
131384 : 1 ;
131796 : 1 ;
131797 : 1 ;
132083 : 1 ;
132104 : 1 ]
 "price" v= [
1 : -0.0351558 ;
4 : -0.628441 ;
7 : -1 ;
9 : -3.40464 ;
10 : -0.133531 ;
11 : -0.559181 ;
12 : -0.998529 ;
13 : -0.976208 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6881 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
10001 : 1 ;
10067 : 1 ;
10130 : 1 ;
10194 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53782 : 1 ;
58732 : 1 ;
58842 : 1 ;
58957 : 1 ;
59067 : 1 ;
59174 : 1 ;
59282 : 1 ;
59397 : 1 ;
59541 : 1 ;
59651 : 1 ;
59771 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131795 : 1 ;
132059 : 1 ]
 "that" v= [
1 : -0.141703 ;
4 : -0.0351154 ;
7 : -1 ;
9 : -2.04784 ;
10 : -2.17813 ;
11 : -2.12569 ;
12 : -1.13892 ;
13 : -0.965985 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1542 : 1 ;
6874 : 1 ;
6886 : 1 ;
6890 : 1 ;
9860 : 1 ;
9926 : 1 ;
9992 : 1 ;
10058 : 1 ;
10130 : 1 ;
10190 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10581 : 1 ;
51171 : 1 ;
51417 : 1 ;
51652 : 1 ;
51898 : 1 ;
52136 : 1 ;
52401 : 1 ;
52636 : 1 ;
53039 : 1 ;
53285 : 1 ;
53538 : 1 ;
53778 : 1 ;
58728 : 1 ;
58838 : 1 ;
58948 : 1 ;
59058 : 1 ;
59174 : 1 ;
59278 : 1 ;
59388 : 1 ;
59541 : 1 ;
59651 : 1 ;
59762 : 1 ;
59889 : 1 ;
127539 : 1 ;
127949 : 1 ;
128348 : 1 ;
128758 : 1 ;
129160 : 1 ;
129589 : 1 ;
129988 : 1 ;
130555 : 1 ;
130965 : 1 ;
131382 : 1 ;
131786 : 1 ;
131852 : 1 ]
 "chutent" v= [
1 : -0.122759 ;
4 : -0.181466 ;
7 : -1 ;
9 : -18.584 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59174 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
