SENT 1
"mr. speaker" v= [
7196 : 1 ;
7262 : 1 ;
7330 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "saison" v= [
1 : -0.122759 ;
4 : -0.115247 ;
7 : -1 ;
9 : -18.2363 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 ", they" v= [
1 : -0.0537974 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.37071 ;
10 : -0.405465 ;
11 : -0.643135 ;
12 : -0.0953101 ;
13 : -0.0986796 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
224 : 1 ;
4268 : 1 ;
6870 : 1 ;
6884 : 1 ;
6905 : 1 ;
6972 : 1 ;
7037 : 1 ;
7104 : 1 ;
7196 : 1 ;
7262 : 1 ;
7346 : 1 ;
7396 : 1 ;
7691 : 1 ;
7888 : 1 ;
8160 : 1 ;
8542 : 1 ;
8788 : 1 ;
9062 : 1 ]
 "are dealing" v= [
1 : -0.0459654 ;
4 : -0.0522949 ;
7 : -2 ;
9 : -3.43066 ;
11 : -5.68415 ;
12 : -0.693147 ;
13 : -3.78648 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
3256 : 1 ;
3930 : 1 ;
6865 : 1 ;
6881 : 1 ;
6908 : 1 ;
6963 : 1 ;
7027 : 1 ;
7089 : 1 ;
7196 : 1 ;
7262 : 1 ;
7331 : 1 ;
7441 : 1 ;
7639 : 1 ;
7904 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "with a" v= [
1 : -0.658866 ;
4 : -0.045689 ;
7 : -2 ;
9 : -0.785306 ;
10 : -2.94444 ;
11 : -3.39416 ;
12 : -1.09861 ;
13 : -3.27321 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
960 : 1 ;
4507 : 1 ;
6791 : 1 ;
6865 : 1 ;
6884 : 1 ;
6905 : 1 ;
6967 : 1 ;
7032 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7448 : 1 ;
7650 : 1 ;
7907 : 1 ;
8141 : 1 ;
8542 : 1 ;
8788 : 1 ;
9043 : 1 ]
 "price" v= [
1 : -0.0351558 ;
4 : -0.628441 ;
7 : -1 ;
9 : -3.40464 ;
10 : -0.133531 ;
11 : -0.559181 ;
12 : -0.998529 ;
13 : -0.976208 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6868 : 1 ;
6880 : 1 ;
6893 : 1 ;
6959 : 1 ;
7030 : 1 ;
7096 : 1 ;
7196 : 1 ;
7262 : 1 ;
7338 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "that" v= [
1 : -0.141703 ;
4 : -0.0351154 ;
7 : -1 ;
9 : -2.04784 ;
10 : -2.17813 ;
11 : -2.12569 ;
12 : -1.13892 ;
13 : -0.965985 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1541 : 1 ;
6873 : 1 ;
6885 : 1 ;
6889 : 1 ;
6955 : 1 ;
7021 : 1 ;
7087 : 1 ;
7196 : 1 ;
7262 : 1 ;
7329 : 1 ;
7412 : 1 ;
7658 : 1 ;
7893 : 1 ;
8139 : 1 ;
8542 : 1 ;
8788 : 1 ;
9041 : 1 ]
 "chutent" v= [
1 : -0.122759 ;
4 : -0.181466 ;
7 : -1 ;
9 : -18.584 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "and a" v= [
1 : -0.00608348 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.46882 ;
10 : -0.741938 ;
11 : -1.18511 ;
13 : -0.351916 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
720 : 1 ;
1789 : 1 ;
6869 : 1 ;
6885 : 1 ;
6905 : 1 ;
6964 : 1 ;
7032 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7402 : 1 ;
7661 : 1 ;
7892 : 1 ;
8141 : 1 ;
8542 : 1 ;
8788 : 1 ;
9043 : 1 ]
 "dollar" v= [
1 : -0.293006 ;
4 : -0.00606837 ;
7 : -1 ;
9 : -3.3694 ;
10 : -0.251314 ;
11 : -1.34356 ;
13 : -0.166508 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6868 : 1 ;
6881 : 1 ;
6904 : 1 ;
6970 : 1 ;
7034 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "high" v= [
1 : -0.122759 ;
4 : -0.292912 ;
7 : -1 ;
9 : -3.85526 ;
10 : -0.575364 ;
11 : -1.93528 ;
12 : -0.20067 ;
13 : -1.47528 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6869 : 1 ;
6880 : 1 ;
6897 : 1 ;
6963 : 1 ;
7034 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "." v= [
1 : -0.00774995 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.57887 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
307 : 1 ;
6874 : 1 ;
6885 : 1 ;
6902 : 1 ;
6968 : 1 ;
7035 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7397 : 1 ;
7643 : 1 ;
7889 : 1 ;
8135 : 1 ;
8542 : 1 ;
8788 : 1 ;
9037 : 1 ]
 "many" v= [
1 : -0.0475005 ;
4 : -0.00853126 ;
7 : -1 ;
9 : -3.42278 ;
10 : -3.57422 ;
11 : -4.7945 ;
12 : -0.847299 ;
13 : -0.893363 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
6867 : 1 ;
6884 : 1 ;
6900 : 1 ;
6959 : 1 ;
7034 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "among" v= [
1 : -0.0726159 ;
4 : -0.018112 ;
7 : -1 ;
9 : -3.79037 ;
10 : -2.89037 ;
11 : -3.59928 ;
12 : -1.38629 ;
13 : -3.05874 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
1124 : 1 ;
6865 : 1 ;
6881 : 1 ;
6896 : 1 ;
6971 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7406 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "them" v= [
1 : -0.425812 ;
4 : -0.0453018 ;
7 : -1 ;
9 : -1.93157 ;
10 : -2.48491 ;
11 : -3.23958 ;
12 : -0.485507 ;
13 : -1.00801 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6780 : 1 ;
6868 : 1 ;
6884 : 1 ;
6894 : 1 ;
6960 : 1 ;
7023 : 1 ;
7089 : 1 ;
7196 : 1 ;
7262 : 1 ;
7331 : 1 ;
7393 : 1 ;
7639 : 1 ;
7966 : 1 ;
8212 : 1 ;
8542 : 1 ;
8788 : 1 ;
9114 : 1 ]
 "would" v= [
1 : -0.122759 ;
4 : -0.0768681 ;
7 : -1 ;
9 : -2.95516 ;
10 : -4.35243 ;
11 : -87.3365 ;
12 : -0.287682 ;
13 : -1.4059 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6867 : 1 ;
6884 : 1 ;
6908 : 1 ;
6974 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7393 : 1 ;
7639 : 1 ;
7917 : 1 ;
8163 : 1 ;
8542 : 1 ;
8788 : 1 ;
9065 : 1 ]
 "the" v= [
1 : -0.161048 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.8406 ;
10 : -1.37252 ;
11 : -1.22354 ;
12 : -0.226351 ;
13 : -0.130385 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
469 : 1 ;
6874 : 1 ;
6886 : 1 ;
6899 : 1 ;
6965 : 1 ;
7031 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7399 : 1 ;
7645 : 1 ;
7887 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "before" v= [
1 : -0.122759 ;
4 : -0.120621 ;
7 : -1 ;
9 : -3.38258 ;
10 : -2.97553 ;
11 : -3.9953 ;
13 : -1.0149 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6868 : 1 ;
6884 : 1 ;
6897 : 1 ;
6963 : 1 ;
7021 : 1 ;
7087 : 1 ;
7196 : 1 ;
7262 : 1 ;
7329 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.75892 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
720 : 1 ;
6874 : 1 ;
6885 : 1 ;
6905 : 1 ;
6971 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7402 : 1 ;
7648 : 1 ;
7892 : 1 ;
8138 : 1 ;
8542 : 1 ;
8788 : 1 ;
9040 : 1 ]
 "the" v= [
1 : -0.161048 ;
4 : -0.234833 ;
7 : -1 ;
9 : -1.10889 ;
10 : -1.37252 ;
11 : -1.22354 ;
12 : -0.226351 ;
13 : -0.130385 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
469 : 1 ;
6874 : 1 ;
6886 : 1 ;
6899 : 1 ;
6965 : 1 ;
7031 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7399 : 1 ;
7645 : 1 ;
7887 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "business" v= [
1 : -0.122759 ;
4 : -0.120621 ;
7 : -1 ;
9 : -3.76105 ;
10 : -2.25129 ;
11 : -15.24 ;
13 : -1.00937 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6866 : 1 ;
6882 : 1 ;
6907 : 1 ;
6973 : 1 ;
7026 : 1 ;
7092 : 1 ;
7196 : 1 ;
7262 : 1 ;
7334 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.130522 ;
7 : -1 ;
9 : -0.877726 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
307 : 1 ;
6874 : 1 ;
6885 : 1 ;
6902 : 1 ;
6968 : 1 ;
7035 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7397 : 1 ;
7643 : 1 ;
7889 : 1 ;
8135 : 1 ;
8542 : 1 ;
8788 : 1 ;
9037 : 1 ]

SENT 3
"the program" v= [
1 : -0.261589 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.29412 ;
10 : -0.223144 ;
11 : -1.22785 ;
13 : -0.268433 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
387 : 1 ;
6867 : 1 ;
6883 : 1 ;
6900 : 1 ;
6959 : 1 ;
7031 : 1 ;
7105 : 1 ;
7196 : 1 ;
7262 : 1 ;
7347 : 1 ;
7398 : 1 ;
7639 : 1 ;
7887 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "announced" v= [
1 : -0.1375 ;
4 : -0.292912 ;
7 : -1 ;
9 : -4.0629 ;
10 : -0.788458 ;
11 : -0.746145 ;
12 : -0.0953101 ;
13 : -0.246069 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6869 : 1 ;
6881 : 1 ;
6891 : 1 ;
6957 : 1 ;
7023 : 1 ;
7089 : 1 ;
7196 : 1 ;
7262 : 1 ;
7331 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "by the" v= [
1 : -0.112372 ;
4 : -0.131756 ;
7 : -2 ;
9 : -2.91716 ;
10 : -1.84305 ;
11 : -1.98913 ;
12 : -0.313658 ;
13 : -0.697748 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
469 : 1 ;
2964 : 1 ;
6870 : 1 ;
6884 : 1 ;
6905 : 1 ;
6965 : 1 ;
7032 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7429 : 1 ;
7645 : 1 ;
7922 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "minister" v= [
1 : -0.0656271 ;
4 : -0.00296639 ;
7 : -1 ;
9 : -1.7277 ;
10 : -0.0175705 ;
11 : -0.021711 ;
12 : -0.0117477 ;
13 : -0.00379118 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
2873 : 1 ;
6873 : 1 ;
6884 : 1 ;
6893 : 1 ;
6959 : 1 ;
7028 : 1 ;
7094 : 1 ;
7196 : 1 ;
7262 : 1 ;
7336 : 1 ;
7428 : 1 ;
7674 : 1 ;
7913 : 1 ;
8159 : 1 ;
8542 : 1 ;
8788 : 1 ;
9061 : 1 ]
 "is not" v= [
1 : -0.12197 ;
4 : -0.173801 ;
7 : -2 ;
9 : -3.67355 ;
10 : -0.863046 ;
11 : -2.86637 ;
12 : -0.315081 ;
13 : -0.25795 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
1534 : 1 ;
2291 : 1 ;
3338 : 1 ;
6792 : 1 ;
6870 : 1 ;
6885 : 1 ;
6889 : 1 ;
6957 : 1 ;
7027 : 1 ;
7095 : 1 ;
7196 : 1 ;
7262 : 1 ;
7337 : 1 ;
7433 : 1 ;
7667 : 1 ;
7896 : 1 ;
8151 : 1 ;
8542 : 1 ;
8788 : 1 ;
9053 : 1 ]
 "sustainable" v= [
1 : -0.122759 ;
4 : -0.162318 ;
7 : -1 ;
9 : -3.50513 ;
10 : -3.97029 ;
11 : -87.3365 ;
13 : -1.43066 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6866 : 1 ;
6883 : 1 ;
6897 : 1 ;
6963 : 1 ;
7022 : 1 ;
7088 : 1 ;
7196 : 1 ;
7262 : 1 ;
7330 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.130522 ;
7 : -1 ;
9 : -1.77398 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
307 : 1 ;
6874 : 1 ;
6885 : 1 ;
6902 : 1 ;
6968 : 1 ;
7035 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7397 : 1 ;
7643 : 1 ;
7889 : 1 ;
8135 : 1 ;
8542 : 1 ;
8788 : 1 ;
9037 : 1 ]

SENT 4
"only a" v= [
1 : -0.0373634 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.80137 ;
10 : -1.60944 ;
11 : -2.00686 ;
13 : -0.738165 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
1789 : 1 ;
6865 : 1 ;
6884 : 1 ;
6891 : 1 ;
6964 : 1 ;
7034 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7393 : 1 ;
7661 : 1 ;
7885 : 1 ;
8141 : 1 ;
8542 : 1 ;
8788 : 1 ;
9043 : 1 ]
 "pêcheur" v= [
1 : -0.122759 ;
4 : -0.0371392 ;
7 : -1 ;
9 : -18.4323 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "over five" v= [
1 : -0.00888029 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.48714 ;
10 : -0.182322 ;
11 : -2.11757 ;
13 : -3.54271 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
2599 : 1 ;
6868 : 1 ;
6882 : 1 ;
6905 : 1 ;
6967 : 1 ;
7032 : 1 ;
7088 : 1 ;
7196 : 1 ;
7262 : 1 ;
7330 : 1 ;
7424 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "is" v= [
1 : -0.107476 ;
4 : -0.00882785 ;
7 : -1 ;
9 : -3.19086 ;
10 : -0.647824 ;
11 : -0.488394 ;
12 : -0.231574 ;
13 : -0.0878655 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1462 : 1 ;
6873 : 1 ;
6885 : 1 ;
6908 : 1 ;
6974 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7411 : 1 ;
