SENT 1
"mr. speaker" v= [
9878 : 1 ;
9944 : 1 ;
10011 : 1 ;
10077 : 1 ;
10130 : 1 ;
10152 : 1 ;
10193 : 1 ;
10230 : 1 ;
10275 : 1 ;
10297 : 1 ;
10365 : 1 ;
10431 : 1 ;
10517 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52162 : 1 ;
52183 : 1 ;
52244 : 1 ;
52382 : 1 ;
52464 : 1 ;
52628 : 1 ;
52710 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53797 : 1 ;
54281 : 1 ]
 "." v= [
0 : -1 ;
1 : -0.130509 ;
4 : -0.00853126 ;
6 : -1.03217 ;
7 : -1 ;
9 : -0.914583 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10130 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52183 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53792 : 1 ;
54166 : 1 ]

SENT 2
"after a" v= [
1 : -0.018657 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.45521 ;
11 : -1.73481 ;
13 : -0.573606 ;
14 : 1 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1872 : 1 ;
6868 : 1 ;
6884 : 1 ;
7182 : 1 ;
9866 : 1 ;
9936 : 1 ;
10003 : 1 ;
10068 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
12530 : 1 ;
51152 : 1 ;
51421 : 1 ;
51644 : 1 ;
51900 : 1 ;
53039 : 1 ;
53285 : 1 ;
53540 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "bad" v= [
1 : -0.115416 ;
4 : -0.354356 ;
7 : -1 ;
9 : -3.07361 ;
10 : -1.43509 ;
11 : -1.83363 ;
12 : -0.587786 ;
13 : -1.60517 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6881 : 1 ;
6900 : 1 ;
9870 : 1 ;
9936 : 1 ;
9993 : 1 ;
10059 : 1 ;
10130 : 1 ;
10200 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
53867 : 1 ]
 "saison" v= [
1 : -0.122759 ;
4 : -0.115247 ;
7 : -1 ;
9 : -18.2363 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 ", they" v= [
1 : -0.0537974 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.37071 ;
10 : -0.405465 ;
11 : -0.643135 ;
12 : -0.0953101 ;
13 : -0.0986796 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
225 : 1 ;
4269 : 1 ;
6871 : 1 ;
6885 : 1 ;
7346 : 1 ;
9876 : 1 ;
9943 : 1 ;
10008 : 1 ;
10075 : 1 ;
10130 : 1 ;
10207 : 1 ;
10273 : 1 ;
10365 : 1 ;
10431 : 1 ;
10515 : 1 ;
14911 : 1 ;
51155 : 1 ;
51450 : 1 ;
51647 : 1 ;
51919 : 1 ;
52136 : 1 ;
52434 : 1 ;
52657 : 1 ;
53039 : 1 ;
53285 : 1 ;
53559 : 1 ;
53794 : 1 ;
53795 : 1 ;
54213 : 1 ;
54234 : 1 ]
 "are dealing" v= [
1 : -0.0459654 ;
4 : -0.0522949 ;
7 : -2 ;
9 : -3.43066 ;
11 : -5.68415 ;
12 : -0.693147 ;
13 : -3.78648 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
3257 : 1 ;
3931 : 1 ;
6866 : 1 ;
6882 : 1 ;
7635 : 1 ;
9879 : 1 ;
9934 : 1 ;
9998 : 1 ;
10060 : 1 ;
10130 : 1 ;
10198 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
17416 : 1 ;
51200 : 1 ;
51398 : 1 ;
51663 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
53784 : 1 ;
53894 : 1 ;
53978 : 1 ]
 "with" v= [
1 : -0.115787 ;
4 : -0.045689 ;
7 : -1 ;
9 : -0.0127121 ;
10 : -5.49512 ;
11 : -3.40208 ;
12 : -0.405465 ;
13 : -0.0941261 ;
14 : 1 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
961 : 1 ;
4569 : 1 ;
6804 : 1 ;
6867 : 1 ;
6885 : 1 ;
7236 : 1 ;
9876 : 1 ;
9938 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10202 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
11601 : 1 ;
51207 : 1 ;
51409 : 1 ;
51666 : 1 ;
51912 : 1 ;
52136 : 1 ;
52393 : 1 ;
52650 : 1 ;
53039 : 1 ;
53285 : 1 ;
53552 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "price" v= [
1 : -0.0351558 ;
4 : -0.105853 ;
7 : -1 ;
9 : -4.67783 ;
10 : -0.133531 ;
11 : -0.559181 ;
12 : -0.998529 ;
13 : -0.976208 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6881 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
10001 : 1 ;
10067 : 1 ;
10130 : 1 ;
10194 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53787 : 1 ;
54051 : 1 ]
 "that" v= [
1 : -0.141703 ;
4 : -0.0351154 ;
7 : -1 ;
9 : -2.04784 ;
10 : -2.17813 ;
11 : -2.12569 ;
12 : -1.13892 ;
13 : -0.965985 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1542 : 1 ;
6874 : 1 ;
6886 : 1 ;
6890 : 1 ;
9860 : 1 ;
9926 : 1 ;
9992 : 1 ;
10058 : 1 ;
10130 : 1 ;
10190 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10581 : 1 ;
51171 : 1 ;
51417 : 1 ;
51652 : 1 ;
51898 : 1 ;
52136 : 1 ;
52401 : 1 ;
52636 : 1 ;
53039 : 1 ;
53285 : 1 ;
53538 : 1 ;
53778 : 1 ;
53844 : 1 ]
 "chutent" v= [
1 : -0.122759 ;
4 : -0.181466 ;
7 : -1 ;
9 : -18.584 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "and a" v= [
1 : -0.00608348 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.46882 ;
10 : -0.741938 ;
11 : -1.18511 ;
13 : -0.351916 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
721 : 1 ;
1790 : 1 ;
6870 : 1 ;
6886 : 1 ;
7170 : 1 ;
9876 : 1 ;
9935 : 1 ;
10003 : 1 ;
10068 : 1 ;
10130 : 1 ;
10199 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
12457 : 1 ;
51161 : 1 ;
51420 : 1 ;
51651 : 1 ;
51900 : 1 ;
52136 : 1 ;
52404 : 1 ;
52638 : 1 ;
53039 : 1 ;
53285 : 1 ;
53540 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "dollar" v= [
1 : -0.293006 ;
4 : -0.00606837 ;
7 : -1 ;
9 : -3.3694 ;
10 : -0.251314 ;
11 : -1.34356 ;
13 : -0.166508 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6882 : 1 ;
6905 : 1 ;
9875 : 1 ;
9941 : 1 ;
10005 : 1 ;
10071 : 1 ;
10130 : 1 ;
10205 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53791 : 1 ;
54143 : 1 ]
 "," v= [
0 : -1 ;
3 : -1.87361 ;
4 : -0.292912 ;
7 : -1 ;
9 : -1.38012 ;
10 : -4.81518 ;
11 : -1.68529 ;
12 : -4.94932 ;
13 : -2.61021 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
307 : 1 ;
6872 : 1 ;
6886 : 1 ;
8883 : 1 ;
9917 : 1 ;
9983 : 1 ;
10052 : 1 ;
10118 : 1 ;
10330 : 1 ;
10409 : 1 ;
10475 : 1 ;
10558 : 1 ;
37626 : 1 ;
51320 : 1 ;
51566 : 1 ;
51811 : 1 ;
52057 : 1 ;
52874 : 1 ;
53203 : 1 ;
53449 : 1 ;
53697 : 1 ;
53794 : 1 ;
54212 : 1 ]
 "many of" v= [
1 : -0.0820694 ;
4 : -0.436573 ;
7 : -2 ;
9 : -3.77983 ;
10 : -2.48491 ;
11 : -7.05775 ;
13 : -1.63038 ;
14 : 1 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
1048 : 1 ;
6866 : 1 ;
6885 : 1 ;
7605 : 1 ;
9871 : 1 ;
9933 : 1 ;
10005 : 1 ;
10069 : 1 ;
10181 : 1 ;
10241 : 1 ;
10311 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
18434 : 1 ;
51152 : 1 ;
51411 : 1 ;
51644 : 1 ;
51896 : 1 ;
52304 : 1 ;
52559 : 1 ;
52798 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
53789 : 1 ;
53791 : 1 ;
54099 : 1 ;
54141 : 1 ]
 "them" v= [
0 : -1 ;
3 : -1.09914 ;
4 : -0.0563577 ;
7 : -1 ;
9 : -1.19301 ;
10 : -2.48491 ;
11 : -3.23958 ;
12 : -0.485507 ;
13 : -1.00801 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6781 : 1 ;
6869 : 1 ;
6885 : 1 ;
8875 : 1 ;
9909 : 1 ;
9975 : 1 ;
10038 : 1 ;
10104 : 1 ;
10338 : 1 ;
10409 : 1 ;
10475 : 1 ;
10544 : 1 ;
37622 : 1 ;
51316 : 1 ;
51562 : 1 ;
51889 : 1 ;
52135 : 1 ;
52874 : 1 ;
53203 : 1 ;
53449 : 1 ;
53775 : 1 ;
53780 : 1 ;
53890 : 1 ]
 "high" v= [
0 : -7 ;
3 : -2.20897 ;
6 : -2.60564 ;
7 : -1 ;
9 : -4.34271 ;
10 : -0.575364 ;
11 : -1.93528 ;
12 : -0.20067 ;
13 : -1.47528 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6870 : 1 ;
6881 : 1 ;
8878 : 1 ;
9912 : 1 ;
9978 : 1 ;
10049 : 1 ;
10115 : 1 ;
10348 : 1 ;
10351 : 1 ;
10355 : 1 ;
10357 : 1 ;
10360 : 1 ;
10409 : 1 ;
10475 : 1 ;
10555 : 1 ;
37622 : 1 ;
51316 : 1 ;
51562 : 1 ;
51808 : 1 ;
52054 : 1 ;
52956 : 1 ;
52960 : 1 ;
52969 : 1 ;
53203 : 1 ;
53449 : 1 ;
53694 : 1 ;
53791 : 1 ;
54143 : 1 ]
 "between" v= [
0 : -4 ;
3 : -1.40896 ;
6 : -2.21195 ;
7 : -1 ;
9 : -3.28541 ;
10 : -0.111225 ;
11 : -0.160254 ;
12 : -0.398907 ;
13 : -0.417686 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6872 : 1 ;
6884 : 1 ;
8886 : 1 ;
9920 : 1 ;
9986 : 1 ;
10047 : 1 ;
10113 : 1 ;
10130 : 1 ;
10132 : 1 ;
10195 : 1 ;
10267 : 1 ;
10326 : 1 ;
10329 : 1 ;
10333 : 1 ;
10335 : 1 ;
10409 : 1 ;
10475 : 1 ;
10553 : 1 ;
37622 : 1 ;
51316 : 1 ;
51562 : 1 ;
51808 : 1 ;
52054 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
52874 : 1 ;
52878 : 1 ;
52887 : 1 ;
53203 : 1 ;
53449 : 1 ;
53694 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "may" v= [
0 : -1 ;
1 : -0.129595 ;
6 : -2.50045 ;
7 : -1 ;
9 : -1.60075 ;
10 : -3.93183 ;
11 : -87.3365 ;
12 : -1.38629 ;
13 : -2.09929 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6884 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "the" v= [
1 : -0.161048 ;
4 : -0.834324 ;
7 : -1 ;
9 : -2.25696 ;
10 : -1.37252 ;
11 : -1.22354 ;
12 : -0.226351 ;
13 : -0.130385 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
470 : 1 ;
6875 : 1 ;
6887 : 1 ;
6900 : 1 ;
9870 : 1 ;
9936 : 1 ;
10002 : 1 ;
10068 : 1 ;
10130 : 1 ;
10200 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10568 : 1 ;
51158 : 1 ;
51404 : 1 ;
51646 : 1 ;
51892 : 1 ;
52136 : 1 ;
52388 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
54074 : 1 ]
 "before" v= [
1 : -0.122759 ;
4 : -0.120621 ;
7 : -1 ;
9 : -3.34818 ;
10 : -2.97553 ;
11 : -3.9953 ;
13 : -1.0149 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6885 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
9992 : 1 ;
10058 : 1 ;
10130 : 1 ;
10198 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53778 : 1 ;
53844 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.75892 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
721 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10571 : 1 ;
51161 : 1 ;
51407 : 1 ;
51651 : 1 ;
51897 : 1 ;
52136 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "the" v= [
1 : -0.161048 ;
4 : -0.234833 ;
7 : -1 ;
9 : -1.10889 ;
10 : -1.37252 ;
11 : -1.22354 ;
12 : -0.226351 ;
13 : -0.130385 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
470 : 1 ;
6875 : 1 ;
6887 : 1 ;
6900 : 1 ;
9870 : 1 ;
9936 : 1 ;
10002 : 1 ;
10068 : 1 ;
10130 : 1 ;
10200 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10568 : 1 ;
51158 : 1 ;
51404 : 1 ;
51646 : 1 ;
51892 : 1 ;
52136 : 1 ;
52388 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
54074 : 1 ]
 "business" v= [
1 : -0.122759 ;
4 : -0.120621 ;
7 : -1 ;
9 : -3.76105 ;
10 : -2.25129 ;
11 : -15.24 ;
13 : -1.00937 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6867 : 1 ;
6883 : 1 ;
6908 : 1 ;
9878 : 1 ;
9944 : 1 ;
9997 : 1 ;
10063 : 1 ;
10130 : 1 ;
10208 : 1 ;
10261 : 1 ;
10365 : 1 ;
10431 : 1 ;
10503 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
